,year,State_Abbr,O3_Units_min,O3_Mean_min,O3_Units_max,O3_Mean_max,O3_Mean
0,2013,AL,Parts per million,0.0,Parts per million,0.026333,0.012098838709677418
1,2013,AR,Parts per million,0.003292,Parts per million,0.049,0.025577408219178237
2,2013,AZ,Parts per million,0.002,Parts per million,0.05975,0.027972658859470517
3,2013,CA,Parts per million,0.0,Parts per million,0.071167,0.026075109424697252
4,2013,CO,Parts per million,8.3e-05,Parts per million,0.0571,0.02870908857142863
5,2013,CT,Parts per million,0.000958,Parts per million,0.06725,0.03119489900110986
6,2013,DC,Parts per million,0.000125,Parts per million,0.055917,0.025496665141113647
7,2013,DE,Parts per million,0.001667,Parts per million,0.047833,0.02894067441860465
8,2013,FL,Parts per million,0.008583,Parts per million,0.049042,0.026027166197183094
9,2013,GA,Parts per million,0.002875,Parts per million,0.04725,0.01970937463976941
10,2013,HI,Parts per million,0.009333,Parts per million,0.046042,0.028246048262548444
11,2013,IA,Parts per million,0.004208,Parts per million,0.051875,0.02833460697887972
12,2013,IL,Parts per million,0.001,Parts per million,0.053417,0.023803281481481482
13,2013,IN,Parts per million,0.006999999999999999,Parts per million,0.054583000000000007,0.028499262396694227
14,2013,KS,Parts per million,0.003292,Parts per million,0.055417,0.02520611688311686
15,2013,KY,Parts per million,0.003875,Parts per million,0.029,0.015324060975609744
16,2013,LA,Parts per million,0.002167,Parts per million,0.047792,0.023653811111111093
17,2013,MA,Parts per million,0.000857,Parts per million,0.053,0.021579115819209065
18,2013,MD,Parts per million,0.001667,Parts per million,0.057417,0.025451766423357683
19,2013,ME,Parts per million,0.006458,Parts per million,0.049125,0.0271525420466059
20,2013,MO,Parts per million,0.006583,Parts per million,0.043292,0.024121720930232543
21,2013,NC,Parts per million,0.002389,Parts per million,0.055714,0.02543567329545452
22,2013,ND,Parts per million,0.006412,Parts per million,0.055708000000000014,0.029309844000000033
23,2013,NJ,Parts per million,0.0,Parts per million,0.054208000000000006,0.024276122052704595
24,2013,NM,Parts per million,0.007917,Parts per million,0.060083,0.03306059414225943
25,2013,NV,Parts per million,0.00025,Parts per million,0.057625,0.02811684637681157
26,2013,NY,Parts per million,0.001583,Parts per million,0.055458000000000014,0.024628091539528437
27,2013,OH,Parts per million,0.000458,Parts per million,0.060792,0.023429307034220578
28,2013,OK,Parts per million,0.005708,Parts per million,0.069708,0.030170722991689713
29,2013,OR,Parts per million,0.0,Parts per million,0.039458,0.017591111111111137
30,2013,PA,Parts per million,0.0,Parts per million,0.056042,0.024822559383656535
31,2013,RI,Parts per million,0.005375,Parts per million,0.065933,0.02989392372881353
32,2013,SD,Parts per million,0.001292,Parts per million,0.056625,0.03106974946159374
33,2013,TX,Parts per million,0.0,Parts per million,0.061541999999999986,0.026477662393162328
34,2013,UT,Parts per million,0.0,Parts per million,0.08304500000000001,0.03455843460764588
35,2013,VA,Parts per million,0.0,Parts per million,0.05525,0.027440159090909074
36,2013,WA,Parts per million,0.008167,Parts per million,0.0265,0.015162108108108113
37,2013,WY,Parts per million,0.012417,Parts per million,0.058375,0.039276906555090633
38,2014,AK,Parts per million,0.000105,Parts per million,0.02875,0.010306575418994414
39,2014,AL,Parts per million,0.0028,Parts per million,0.045792,0.0246326357615894
40,2014,AR,Parts per million,0.000583,Parts per million,0.053333000000000005,0.023851506849315147
41,2014,AZ,Parts per million,0.003083,Parts per million,0.055708000000000014,0.02656135721493444
42,2014,CA,Parts per million,0.000333,Parts per million,0.07470800000000001,0.02695636952950858
43,2014,CO,Parts per million,0.0,Parts per million,0.048417,0.027266599538106246
44,2014,CT,Parts per million,0.0,Parts per million,0.06158300000000001,0.03038544965675062
45,2014,DC,Parts per million,0.000125,Parts per million,0.046944,0.02459513817330214
46,2014,DE,Parts per million,8.3e-05,Parts per million,0.051333,0.02618739195979898
47,2014,FL,Parts per million,0.007458,Parts per million,0.046458,0.026022286111111122
48,2014,GA,Parts per million,0.002583,Parts per million,0.0405,0.020054216292134854
49,2014,HI,Parts per million,0.0045,Parts per million,0.042083,0.023899694805194795
50,2014,IA,Parts per million,0.003292,Parts per million,0.051042,0.026640815972222294
51,2014,IL,Parts per million,0.000417,Parts per million,0.050765,0.024025697026022308
52,2014,IN,Parts per million,0.001583,Parts per million,0.053,0.02703470126582279
53,2014,KS,Parts per million,0.001333,Parts per million,0.047167,0.025180039772727248
54,2014,KY,Parts per million,0.004625,Parts per million,0.041583,0.020481568807339454
55,2014,LA,Parts per million,0.002375,Parts per million,0.055958,0.023334157099697907
56,2014,MA,Parts per million,0.000333,Parts per million,0.043458,0.02138396583850931
57,2014,MD,Parts per million,0.000333,Parts per million,0.059,0.028035034222445854
58,2014,ME,Parts per million,0.003458,Parts per million,0.048417,0.0249841262135922
59,2014,MN,Parts per million,0.003375,Parts per million,0.053666999999999986,0.02507350721153843
60,2014,MO,Parts per million,0.000917,Parts per million,0.051833,0.02508600278551534
61,2014,NC,Parts per million,0.002667,Parts per million,0.05,0.026798354257302603
62,2014,ND,Parts per million,0.0024170000000000003,Parts per million,0.044333,0.027108730081300825
63,2014,NH,Parts per million,0.007167,Parts per million,0.038455,0.02563451724137932
64,2014,NJ,Parts per million,8.3e-05,Parts per million,0.049792,0.02369269498607241
65,2014,NM,Parts per million,0.004889,Parts per million,0.053916999999999986,0.030939074380165316
66,2014,NV,Parts per million,0.000792,Parts per million,0.060167,0.03149045953757227
67,2014,NY,Parts per million,0.001167,Parts per million,0.05325,0.024053095238095262
68,2014,OH,Parts per million,0.001,Parts per million,0.050417,0.023701079409048958
69,2014,OK,Parts per million,0.002375,Parts per million,0.057375,0.029898890718562818
70,2014,OR,Parts per million,0.000375,Parts per million,0.045542,0.020909377245508978
71,2014,PA,Parts per million,0.000125,Parts per million,0.060042,0.026049407167745196
72,2014,RI,Parts per million,0.002292,Parts per million,0.054625,0.029158567642956774
73,2014,SD,Parts per million,0.003458,Parts per million,0.052375,0.031174499296765135
74,2014,TX,Parts per million,0.001292,Parts per million,0.057667,0.02528978901139975
75,2014,UT,Parts per million,0.001583,Parts per million,0.056,0.027413681528662432
76,2014,VA,Parts per million,0.000792,Parts per million,0.054333000000000006,0.029965174880763105
77,2014,WA,Parts per million,0.018792,Parts per million,0.038417,0.029978190476190485
78,2014,WY,Parts per million,0.010692,Parts per million,0.059059,0.037302980437284264
79,2015,AK,Parts per million,0.0,Parts per million,0.039042,0.014217632750397424
80,2015,AL,Parts per million,0.003,Parts per million,0.045375,0.023999966666666667
81,2015,AR,Parts per million,0.004625,Parts per million,0.045208,0.02433493131868136
82,2015,AZ,Parts per million,0.0031,Parts per million,0.055792,0.028143850812407663
83,2015,CA,Parts per million,0.0,Parts per million,0.078833,0.027559689271378314
84,2015,CO,Parts per million,0.0,Parts per million,0.049708,0.024450965963566666
85,2015,CT,Parts per million,0.002125,Parts per million,0.06854199999999999,0.031103356894553905
86,2015,DC,Parts per million,0.0005,Parts per million,0.049375,0.02666851588502266
87,2015,DE,Parts per million,0.003292,Parts per million,0.048542,0.02837354751131218
88,2015,FL,Parts per million,0.010292,Parts per million,0.045208,0.025707592592592664
89,2015,GA,Parts per million,0.002167,Parts per million,0.03975,0.019226491329479768
90,2015,HI,Parts per million,0.001938,Parts per million,0.049917,0.023762973950795973
91,2015,IA,Parts per million,0.003667,Parts per million,0.049125,0.027443917534722244
92,2015,IL,Parts per million,0.002458,Parts per million,0.052208,0.025769057335581814
93,2015,IN,Parts per million,0.003667,Parts per million,0.052917,0.026211491729323338
94,2015,KS,Parts per million,0.004292,Parts per million,0.053833000000000006,0.025372107462686568
95,2015,KY,Parts per million,0.0024170000000000003,Parts per million,0.049,0.023660757105943137
96,2015,LA,Parts per million,0.005292,Parts per million,0.047833,0.023550808275862083
97,2015,MA,Parts per million,0.000625,Parts per million,0.052000000000000005,0.02248586377708976
98,2015,MD,Parts per million,0.001,Parts per million,0.055292,0.028047919151086367
99,2015,ME,Parts per million,0.001,Parts per million,0.050042,0.024421514792899467
100,2015,MN,Parts per million,0.000792,Parts per million,0.049708,0.026042554112554045
101,2015,MO,Parts per million,0.002625,Parts per million,0.04225,0.0206834604316547
102,2015,NC,Parts per million,0.001083,Parts per million,0.051667,0.026819333097094257
103,2015,ND,Parts per million,0.0017920000000000004,Parts per million,0.042208,0.024690896656534924
104,2015,NH,Parts per million,0.006333,Parts per million,0.058042,0.029951354748603318
105,2015,NJ,Parts per million,0.0,Parts per million,0.058208,0.02457038775510204
106,2015,NM,Parts per million,0.003,Parts per million,0.052125,0.029849920454545473
107,2015,NV,Parts per million,0.000583,Parts per million,0.059278,0.03149623211446735
108,2015,NY,Parts per million,0.000833,Parts per million,0.055833,0.02375672651933704
109,2015,OH,Parts per million,0.000458,Parts per million,0.04875,0.023929807889344342
110,2015,OK,Parts per million,0.002792,Parts per million,0.052625,0.02609629438202244
111,2015,OR,Parts per million,0.0,Parts per million,0.041125,0.01968035068493151
112,2015,PA,Parts per million,0.0,Parts per million,0.056417,0.027671434173669483
113,2015,RI,Parts per million,0.004792,Parts per million,0.061666999999999986,0.029185163888888876
114,2015,SD,Parts per million,0.004917,Parts per million,0.056375,0.024084313821138178
115,2015,TN,Parts per million,0.011458,Parts per million,0.063917,0.037548589632829345
116,2015,TX,Parts per million,0.0,Parts per million,0.055917,0.024866375000000055
117,2015,UT,Parts per million,0.000417,Parts per million,0.065958,0.027733814229248983
118,2015,VA,Parts per million,0.001417,Parts per million,0.053824,0.029290275193798423
119,2015,WA,Parts per million,0.000292,Parts per million,0.041958,0.02146849404761906
120,2015,WY,Parts per million,0.016,Parts per million,0.057708,0.03661506220984217
121,2016,AL,Parts per million,0.010708,Parts per million,0.044208,0.02834774496644295
122,2016,AR,Parts per million,0.010958,Parts per million,0.040625,0.02600959340659342
123,2016,AZ,Parts per million,0.006708,Parts per million,0.042053,0.022137347058823514
124,2016,CA,Parts per million,0.0017059999999999998,Parts per million,0.055125,0.02531064244186051
125,2016,CO,Parts per million,0.0,Parts per million,0.041833,0.02098914126394052
126,2016,DC,Parts per million,0.013083,Parts per million,0.047792,0.0310571551724138
127,2016,DE,Parts per million,0.002542,Parts per million,0.041792,0.025158940476190484
128,2016,FL,Parts per million,0.012583,Parts per million,0.041208,0.029212923076923074
129,2016,GA,Parts per million,0.002,Parts per million,0.035875,0.01977038095238095
130,2016,IA,Parts per million,0.010375,Parts per million,0.049083,0.03060908241758249
131,2016,IL,Parts per million,0.00275,Parts per million,0.040375,0.02501432960893853
132,2016,IN,Parts per million,0.00975,Parts per million,0.047042,0.026542319587628867
133,2016,KS,Parts per million,0.008042,Parts per million,0.045083,0.02283981818181818
134,2016,LA,Parts per million,0.007792,Parts per million,0.044042000000000005,0.02684649122807018
135,2016,MA,Parts per million,0.003542,Parts per million,0.045737,0.023563384615384618
136,2016,MD,Parts per million,0.001917,Parts per million,0.053542,0.027408578358208945
137,2016,ME,Parts per million,0.008167,Parts per million,0.043375,0.028196734265734266
138,2016,MO,Parts per million,0.004542,Parts per million,0.037708,0.023045714285714274
139,2016,NC,Parts per million,0.006667,Parts per million,0.056083,0.02933503829787235
140,2016,ND,Parts per million,0.015416999999999997,Parts per million,0.034375,0.02586769230769233
141,2016,NH,Parts per million,0.015792,Parts per million,0.043417,0.031650966101694905
142,2016,NV,Parts per million,0.000389,Parts per million,0.046292,0.022641166666666674
143,2016,NY,Parts per million,0.000667,Parts per million,0.042208,0.023971518828451898
144,2016,OH,Parts per million,0.004958,Parts per million,0.049208,0.025508180555555555
145,2016,OK,Parts per million,0.009458,Parts per million,0.047333,0.025687794520547924
146,2016,PA,Parts per million,0.0029170000000000003,Parts per million,0.05325,0.027862862275449114
147,2016,RI,Parts per million,0.005582999999999999,Parts per million,0.049,0.03233368595041322
148,2016,SC,Parts per million,0.009458,Parts per million,0.042375,0.029760551724137937
149,2016,TN,Parts per million,0.021167,Parts per million,0.053708000000000006,0.03796459006211179
150,2016,TX,Parts per million,0.004375,Parts per million,0.047792,0.026514834285714304
151,2016,UT,Parts per million,0.004292,Parts per million,0.027333,0.013307619047619047
152,2016,VA,Parts per million,0.007542,Parts per million,0.035083,0.022907899999999995
153,2016,WA,Parts per million,0.001958,Parts per million,0.028042,0.015436466666666664
154,2016,WY,Parts per million,0.025125,Parts per million,0.046958,0.039148511111111145
