Asthma Sample Size,Asthma Prevalence (%),Standard Error,95% CI* (%),Year
4564.0,14.8,0.83,(13.2 – 16.4),2013
4375.0,12.4,0.7,(11.1 – 13.8),2014
3642.0,13.4,1.02,(11.4 – 15.4),2015
2906.0,14.2,1.08,(12.1–16.4),2016
6484.0,13.6,0.61,(12.4 – 14.8),2013
8620.0,14.6,0.56,(13.5 – 15.7),2014
7924.0,15.6,0.58,(14.5 – 16.8),2015
7015.0,14.9,0.6,(13.8–16.1),2016
5248.0,13.1,0.69,(11.8 – 14.5),2013
5245.0,13.3,0.74,(11.9 – 14.8),2014
5234.0,16.1,0.96,(14.2 – 18.0),2015
5279.0,14.3,0.91,(12.6–16.1),2016
4236.0,14.6,0.9,(12.9 – 16.4),2013
14821.0,14.3,0.49,(13.3 – 15.3),2014
7912.0,15.7,0.61,(14.5 – 16.9),2015
10903.0,14.6,0.57,(13.5–15.7),2016
11500.0,14.4,0.44,(13.5 – 15.2),2013
8806.0,12.7,0.44,(11.8 – 13.5),2014
12568.0,12.9,0.39,(12.1 – 13.6),2015
11370.0,12.8,0.39,(12.1–13.6),2016
13608.0,13.5,0.4,(12.7 – 14.3),2013
13363.0,12.2,0.38,(11.5 – 13.0),2014
13504.0,13.9,0.49,(13.0 – 14.9),2015
14908.0,13.7,0.39,(13.0–14.5),2016
7681.0,16.6,0.65,(15.3 – 17.9),2013
7927.0,14.1,0.57,(13.0 – 15.2),2014
11848.0,16.4,0.5,(15.4 – 17.4),2015
11000.0,15.6,0.51,(14.6–16.6),2016
4918.0,17.5,0.98,(15.6 – 19.4),2013
4053.0,17.2,1.13,(15.0 – 19.5),2014
3978.0,17.1,1.24,(14.6 – 19.5),2015
3837.0,15.2,0.81,(13.6–16.8),2016
5188.0,15.4,0.72,(14.0 – 16.8),2013
4288.0,14.4,0.8,(12.8 – 15.9),2014
4054.0,14.4,0.87,(12.7 – 16.1),2015
4046.0,12.8,0.73,(11.3–14.2),2016
34072.0,13.5,0.43,(12.7 – 14.4),2013
9792.0,12.2,0.46,(11.2 – 13.1),2014
9712.0,12.5,0.48,(11.6 – 13.5),2015
36846.0,11.0,0.34,(10.4–11.7),2016
8116.0,14.0,0.54,(13.0 – 15.1),2013
6330.0,13.8,0.62,(12.6 – 15.0),2014
4669.0,14.3,0.73,(12.8 – 15.7),2015
5361.0,13.4,0.65,(12.1–14.6),2016
7840.0,16.6,0.64,(15.3 – 17.8),2013
7221.0,16.2,0.64,(14.9 – 17.5),2014
7143.0,16.8,0.64,(15.5 – 18.0),2015
8069.0,17.3,0.61,(16.1–18.5),2016
8132.0,12.2,0.51,(11.1 – 13.2),2013
8100.0,13.2,0.54,(12.1 – 14.2),2014
6204.0,12.2,0.57,(11.1 – 13.3),2015
7244.0,12.1,0.53,(11.1–13.1),2016
5615.0,12.9,0.66,(11.6 – 14.2),2013
5469.0,12.3,0.63,(11.1 – 13.6),2014
5788.0,13.7,0.69,(12.3 – 15.0),2015
5251.0,12.6,0.68,(11.3–14.0),2016
5603.0,12.0,0.61,(10.8 – 13.2),2013
5044.0,14.0,0.65,(12.7 – 15.3),2014
5280.0,13.6,0.61,(12.4 – 14.8),2015
4757.0,14.2,0.66,(12.9–15.5),2016
10305.0,15.3,0.5,(14.3 – 16.3),2013
11489.0,14.6,0.46,(13.7 – 15.5),2014
6049.0,14.8,0.7,(13.4 – 16.1),2015
11048.0,14.4,0.51,(13.4–15.4),2016
23205.0,13.4,0.29,(12.8 – 14.0),2013
13698.0,13.6,0.36,(12.9 – 14.3),2014
23158.0,13.5,0.29,(12.9 – 14.1),2015
12149.0,13.1,0.4,(12.3–13.9),2016
10978.0,14.2,0.52,(13.2 – 15.2),2013
11164.0,16.9,0.63,(15.6 – 18.1),2014
8785.0,17.7,0.74,(16.3 – 19.2),2015
10227.0,15.2,0.53,(14.2–16.3),2016
5237.0,12.3,0.74,(10.8 – 13.7),2013
6763.0,12.5,0.51,(11.5 – 13.5),2014
4702.0,14.6,0.73,(13.2 – 16.0),2015
5237.0,14.2,0.83,(12.6–15.9),2016
15033.0,16.8,0.52,(15.8 – 17.8),2013
15589.0,17.6,0.5,(16.6 – 18.6),2014
9250.0,15.5,0.52,(14.5 – 16.5),2015
8385.0,15.3,0.56,(14.2–16.4),2016
12972.0,13.9,0.51,(12.9 – 14.9),2013
12527.0,13.5,0.59,(12.3 – 14.6),2014
12552.0,13.9,0.66,(12.6 – 15.2),2015
18413.0,14.0,0.4,(13.2–14.8),2016
8075.0,16.2,0.56,(15.1 – 17.3),2013
9106.0,16.4,0.55,(15.3 – 17.5),2014
9045.0,15.7,0.58,(14.6 – 16.9),2015
10004.0,16.7,0.6,(15.5–17.8),2016
12697.0,16.6,0.47,(15.7 – 17.5),2013
8440.0,15.3,0.51,(14.3 – 16.4),2014
8892.0,15.7,0.5,(14.7 – 16.7),2015
11984.0,16.3,0.45,(15.4–17.1),2016
14297.0,11.9,0.5,(10.9 – 12.8),2013
16380.0,11.8,0.32,(11.2 – 12.5),2014
16710.0,11.1,0.31,(10.5 – 11.7),2015
16770.0,11.2,0.3,(10.6–11.8),2016
7086.0,15.7,0.69,(14.3 – 17.0),2013
7057.0,14.5,0.66,(13.2 – 15.8),2014
7275.0,14.5,0.62,(13.2 – 15.7),2015
7097.0,14.4,0.69,(13.1–15.8),2016
7439.0,12.5,0.57,(11.4 – 13.6),2013
4189.0,12.5,0.75,(11.1 – 14.0),2014
6016.0,12.2,0.69,(10.9 – 13.6),2015
5112.0,12.7,0.65,(11.4–14.0),2016
9668.0,13.2,0.49,(12.2 – 14.2),2013
7483.0,13.4,0.6,(12.2 – 14.6),2014
6021.0,12.7,0.65,(11.5 – 14.0),2015
5954.0,12.8,0.62,(11.6–14.0),2016
8838.0,13.1,0.51,(12.1 – 14.1),2013
7265.0,11.5,0.48,(10.5 – 12.4),2014
6684.0,13.4,0.53,(12.3 – 14.4),2015
6523.0,12.5,0.51,(11.4–13.5),2016
7780.0,12.3,0.57,(11.2 – 13.4),2013
7771.0,12.2,0.63,(11.0 – 13.4),2014
4956.0,12.8,0.66,(11.5 – 14.0),2015
5734.0,12.8,0.62,(11.6–14.0),2016
17068.0,11.2,0.4,(10.4 – 12.0),2013
22355.0,12.2,0.38,(11.5 – 13.0),2014
17492.0,12.1,0.42,(11.3 – 12.9),2015
15144.0,12.4,0.47,(11.5–13.3),2016
6448.0,16.7,0.68,(15.4 – 18.1),2013
6161.0,14.1,0.63,(12.9 – 15.3),2014
6999.0,15.2,0.66,(13.9 – 16.5),2015
6391.0,16.4,0.72,(15.0–17.8),2016
13351.0,13.6,0.45,(12.8 – 14.5),2013
13002.0,12.4,0.44,(11.5 – 13.3),2014
11432.0,11.6,0.48,(10.7 – 12.6),2015
7640.0,12.0,0.61,(10.8–13.2),2016
9285.0,14.5,0.54,(13.5 – 15.6),2013
8915.0,14.4,0.58,(13.2 – 15.5),2014
6723.0,15.1,0.7,(13.7 – 16.4),2015
6008.0,16.3,0.75,(14.9–17.8),2016
5084.0,11.4,0.78,(9.9 – 12.9),2013
3741.0,12.3,0.82,(10.7 – 13.9),2014
2915.0,13.6,0.99,(11.7 – 15.6),2015
4329.0,11.6,0.73,(10.2–13.0),2016
8950.0,14.9,0.52,(13.9 – 15.9),2013
6847.0,15.0,0.58,(13.9 – 16.2),2014
12319.0,14.7,0.44,(13.8 – 15.6),2015
34113.0,13.8,0.37,(13.1–14.5),2016
11925.0,14.2,0.49,(13.3 – 15.2),2013
10884.0,15.0,0.56,(13.9 – 16.1),2014
11873.0,14.1,0.57,(12.9 – 15.2),2015
12350.0,14.0,0.52,(13.0–15.0),2016
8206.0,14.6,0.53,(13.6 – 15.6),2013
8406.0,14.3,0.51,(13.3 – 15.3),2014
6917.0,14.3,0.65,(13.0 – 15.6),2015
6855.0,14.1,0.6,(12.9–15.3),2016
5930.0,18.2,0.69,(16.8 – 19.5),2013
5214.0,16.6,0.71,(15.2 – 18.0),2014
5339.0,17.9,0.68,(16.6 – 19.3),2015
5421.0,17.2,0.63,(15.9–18.4),2016
11390.0,14.2,0.45,(13.4 – 15.1),2013
10976.0,14.3,0.48,(13.4 – 15.3),2014
5716.0,15.0,0.67,(13.7 – 16.3),2015
6791.0,14.8,0.58,(13.7–15.9),2016
6511.0,17.4,0.68,(16.1 – 18.8),2013
6428.0,15.2,0.67,(13.9 – 16.5),2014
6178.0,16.0,0.71,(14.6 – 17.3),2015
5441.0,15.8,0.72,(14.4–17.2),2016
10674.0,13.4,0.48,(12.4 – 14.3),2013
10994.0,13.1,0.46,(12.2 – 14.0),2014
11573.0,13.0,0.46,(12.1 – 13.9),2015
11209.0,13.4,0.47,(12.5–14.3),2016
6868.0,11.8,0.7,(10.4 – 13.2),2013
7375.0,11.2,0.65,(9.9 – 12.5),2014
7197.0,12.5,0.75,(11.0 – 14.0),2015
5752.0,9.3,0.63,(8.0–10.5),2016
5788.0,11.3,0.57,(10.2 – 12.5),2013
5119.0,14.4,0.74,(12.9 – 15.8),2014
5959.0,14.5,0.71,(13.1 – 15.9),2015
6150.0,16.1,0.72,(14.7–17.5),2016
10875.0,12.6,0.49,(11.6 – 13.5),2013
15379.0,11.1,0.41,(10.3 – 11.9),2014
14655.0,12.0,0.49,(11.0 – 12.9),2015
11683.0,12.5,0.59,(11.3–13.6),2016
12725.0,14.1,0.4,(13.3 – 14.8),2013
14966.0,13.4,0.34,(12.8 – 14.1),2014
11368.0,14.0,0.42,(13.2 – 14.8),2015
10947.0,13.8,0.46,(12.9–14.7),2016
8441.0,13.6,0.53,(12.5 – 14.6),2013
9442.0,12.7,0.49,(11.7 – 13.6),2014
8617.0,12.3,0.48,(11.3 – 13.2),2015
8964.0,13.3,0.49,(12.4–14.3),2016
6378.0,16.4,0.64,(15.2 – 17.7),2013
6448.0,16.5,0.57,(15.3 – 17.6),2014
6471.0,16.2,0.62,(14.9 – 17.4),2015
6518.0,15.6,0.62,(14.3–16.8),2016
11133.0,15.8,0.48,(14.9 – 16.8),2013
10038.0,14.8,0.51,(13.8 – 15.8),2014
16026.0,14.8,0.39,(14.0 – 15.6),2015
14210.0,14.9,0.4,(14.2–15.7),2016
6575.0,14.9,0.75,(13.4 – 16.4),2013
7032.0,12.7,0.59,(11.5 – 13.9),2014
6175.0,13.0,0.63,(11.7 – 14.2),2015
5260.0,11.8,0.61,(10.6–13.0),2016
5867.0,13.6,0.55,(12.5 – 14.7),2013
6178.0,14.5,0.56,(13.4 – 15.6),2014
5935.0,15.1,0.55,(14.0 – 16.2),2015
7125.0,16.2,0.55,(15.1–17.3),2016
6430.0,14.1,0.64,(12.9 – 15.4),2013
6393.0,12.0,0.69,(10.6 – 13.3),2014
5465.0,13.5,0.79,(12.0 – 15.0),2015
4487.0,13.9,0.86,(12.2–15.6),2016
